Running on cpu
Training Dataste ... 
0it [00:00, ?it/s]
 12%|#1        | 21/181 [00:03<00:20,  7.93it/s]
 12%|#2        | 22/181 [00:03<00:18,  8.41it/s]
 13%|#2        | 23/181 [00:03<00:18,  8.68it/s]
 13%|#3        | 24/181 [00:03<00:17,  8.83it/s]
 14%|#3        | 25/181 [00:03<00:18,  8.62it/s]
 14%|#4        | 26/181 [00:03<00:17,  8.69it/s]
 15%|#4        | 27/181 [00:03<00:19,  7.94it/s]
 15%|#5        | 28/181 [00:04<00:25,  5.90it/s]
 16%|#6        | 29/181 [00:04<00:26,  5.77it/s]
 17%|#6        | 30/181 [00:04<00:24,  6.10it/s]
 17%|#7        | 31/181 [00:04<00:23,  6.49it/s]
 18%|#7        | 32/181 [00:04<00:21,  7.03it/s]
 18%|#8        | 33/181 [00:04<00:20,  7.38it/s]
 19%|#8        | 34/181 [00:04<00:18,  7.76it/s]
 19%|#9        | 35/181 [00:05<00:17,  8.13it/s]
 20%|#9        | 36/181 [00:05<00:16,  8.58it/s]
 20%|##        | 37/181 [00:05<00:16,  8.76it/s]
 21%|##        | 38/181 [00:05<00:18,  7.93it/s]
 22%|##1       | 39/181 [00:05<00:17,  8.25it/s]
 23%|##2       | 41/181 [00:05<00:15,  9.14it/s]
 24%|##3       | 43/181 [00:05<00:14,  9.65it/s]
 25%|##4       | 45/181 [00:06<00:13, 10.03it/s]
 26%|##5       | 47/181 [00:06<00:13, 10.24it/s]
 27%|##7       | 49/181 [00:06<00:12, 10.47it/s]
 28%|##8       | 51/181 [00:06<00:12, 10.52it/s]
 29%|##9       | 53/181 [00:06<00:12, 10.48it/s]
 30%|###       | 55/181 [00:06<00:11, 10.71it/s]
 31%|###1      | 57/181 [00:07<00:11, 10.46it/s]
 33%|###2      | 59/181 [00:07<00:13,  9.35it/s]
 34%|###3      | 61/181 [00:07<00:12,  9.75it/s]
 35%|###4      | 63/181 [00:07<00:11,  9.91it/s]
 36%|###5      | 65/181 [00:08<00:11,  9.90it/s]
 37%|###7      | 67/181 [00:08<00:11,  9.99it/s]
 38%|###8      | 69/181 [00:08<00:11,  9.96it/s]
 39%|###9      | 71/181 [00:08<00:11,  9.68it/s]
 40%|####      | 73/181 [00:08<00:10,  9.91it/s]
 41%|####      | 74/181 [00:08<00:10,  9.92it/s]
 41%|####1     | 75/181 [00:09<00:10,  9.73it/s]
 42%|####1     | 76/181 [00:09<00:10,  9.59it/s]
 43%|####2     | 77/181 [00:09<00:10,  9.62it/s]
 44%|####3     | 79/181 [00:09<00:10, 10.08it/s]
 44%|####4     | 80/181 [00:09<00:11,  8.97it/s]
 45%|####4     | 81/181 [00:09<00:11,  9.00it/s]
 45%|####5     | 82/181 [00:09<00:11,  8.97it/s]
 46%|####5     | 83/181 [00:09<00:10,  9.16it/s]
 46%|####6     | 84/181 [00:10<00:10,  9.24it/s]
 47%|####6     | 85/181 [00:10<00:10,  9.29it/s]
 48%|####7     | 86/181 [00:10<00:10,  9.45it/s]
 48%|####8     | 87/181 [00:10<00:10,  9.11it/s]
 49%|####9     | 89/181 [00:10<00:09,  9.68it/s]
 50%|#####     | 91/181 [00:10<00:08, 10.23it/s]
 51%|#####1    | 93/181 [00:10<00:08, 10.40it/s]
 52%|#####2    | 95/181 [00:11<00:08, 10.43it/s]
 54%|#####3    | 97/181 [00:11<00:08,  9.95it/s]
 54%|#####4    | 98/181 [00:11<00:08,  9.23it/s]
 55%|#####5    | 100/181 [00:11<00:08,  9.96it/s]
 56%|#####6    | 102/181 [00:11<00:07,  9.97it/s]
 57%|#####6    | 103/181 [00:11<00:07,  9.92it/s]
 58%|#####8    | 105/181 [00:12<00:07, 10.22it/s]
 59%|#####9    | 107/181 [00:12<00:07, 10.29it/s]
 60%|######    | 109/181 [00:12<00:07,  9.94it/s]
 61%|######1   | 111/181 [00:12<00:06, 10.38it/s]
 62%|######2   | 113/181 [00:12<00:06, 10.56it/s]
 64%|######3   | 115/181 [00:13<00:06, 10.68it/s]
 65%|######4   | 117/181 [00:13<00:05, 10.69it/s]
 66%|######5   | 119/181 [00:13<00:06, 10.24it/s]
 67%|######6   | 121/181 [00:13<00:05, 10.58it/s]
 68%|######7   | 123/181 [00:13<00:05,  9.97it/s]
 69%|######9   | 125/181 [00:14<00:05, 10.16it/s]
 70%|#######   | 127/181 [00:14<00:05,  9.88it/s]
 71%|#######1  | 129/181 [00:14<00:05, 10.22it/s]
 72%|#######2  | 131/181 [00:14<00:04, 10.16it/s]
 73%|#######3  | 133/181 [00:14<00:04, 10.45it/s]
 75%|#######4  | 135/181 [00:15<00:04, 10.48it/s]
 76%|#######5  | 137/181 [00:15<00:04, 10.45it/s]
 77%|#######6  | 139/181 [00:15<00:04, 10.40it/s]
 78%|#######7  | 141/181 [00:15<00:03, 10.41it/s]
 79%|#######9  | 143/181 [00:15<00:03, 10.30it/s]
 80%|########  | 145/181 [00:15<00:03, 10.45it/s]
 81%|########1 | 147/181 [00:16<00:03,  9.42it/s]
 82%|########2 | 149/181 [00:16<00:03,  9.80it/s]
 83%|########3 | 151/181 [00:16<00:02, 10.16it/s]
 85%|########4 | 153/181 [00:16<00:02, 10.30it/s]
 86%|########5 | 155/181 [00:16<00:02, 10.32it/s]
 87%|########6 | 157/181 [00:17<00:02, 10.40it/s]
 88%|########7 | 159/181 [00:17<00:02, 10.47it/s]
 89%|########8 | 161/181 [00:17<00:01, 10.64it/s]
 90%|######### | 163/181 [00:17<00:01, 10.55it/s]
 91%|#########1| 165/181 [00:17<00:01, 10.40it/s]
 92%|#########2| 167/181 [00:18<00:01, 10.61it/s]
 93%|#########3| 169/181 [00:18<00:01, 10.54it/s]
 94%|#########4| 171/181 [00:18<00:01,  9.65it/s]
 96%|#########5| 173/181 [00:18<00:00,  9.74it/s]
 97%|#########6| 175/181 [00:18<00:00, 10.03it/s]
 98%|#########7| 177/181 [00:19<00:00, 10.26it/s]
 99%|#########8| 179/181 [00:19<00:00, 10.34it/s]
100%|##########| 181/181 [00:19<00:00, 11.78it/s]
100%|##########| 181/181 [00:19<00:00,  9.31it/s]

epoch : 22/25 - loss = 3.878445170860923


  0%|          | 0/181 [00:00<?, ?it/s]
  2%|1         | 3/181 [00:00<00:07, 24.75it/s]
  3%|3         | 6/181 [00:00<00:07, 24.62it/s]
  5%|4         | 9/181 [00:00<00:07, 22.92it/s]
  7%|6         | 12/181 [00:00<00:07, 22.84it/s]
  8%|8         | 15/181 [00:00<00:07, 23.08it/s]
 10%|9         | 18/181 [00:00<00:06, 23.32it/s]
 12%|#1        | 21/181 [00:00<00:07, 20.48it/s]
 13%|#3        | 24/181 [00:01<00:08, 19.53it/s]
 15%|#4        | 27/181 [00:01<00:07, 19.97it/s]
 17%|#6        | 30/181 [00:01<00:07, 21.06it/s]
 18%|#8        | 33/181 [00:01<00:06, 21.77it/s]
 20%|#9        | 36/181 [00:01<00:06, 21.96it/s]
 22%|##1       | 39/181 [00:01<00:06, 22.34it/s]
 23%|##3       | 42/181 [00:01<00:06, 22.82it/s]
 25%|##4       | 45/181 [00:02<00:05, 23.13it/s]
 27%|##6       | 48/181 [00:02<00:05, 22.79it/s]
 28%|##8       | 51/181 [00:02<00:05, 22.84it/s]
 30%|##9       | 54/181 [00:02<00:05, 22.72it/s]
 31%|###1      | 57/181 [00:02<00:06, 20.64it/s]
 33%|###3      | 60/181 [00:02<00:05, 21.37it/s]
 35%|###4      | 63/181 [00:02<00:05, 22.19it/s]
 36%|###6      | 66/181 [00:02<00:05, 22.99it/s]
 38%|###8      | 69/181 [00:03<00:04, 23.71it/s]
 40%|###9      | 72/181 [00:03<00:04, 24.50it/s]
 41%|####1     | 75/181 [00:03<00:04, 24.36it/s]
 43%|####3     | 78/181 [00:03<00:04, 24.59it/s]
 45%|####4     | 81/181 [00:03<00:03, 25.06it/s]
 46%|####6     | 84/181 [00:03<00:03, 24.81it/s]
 48%|####8     | 87/181 [00:03<00:03, 24.54it/s]
 50%|####9     | 90/181 [00:03<00:03, 24.65it/s]
 51%|#####1    | 93/181 [00:04<00:04, 21.74it/s]
 53%|#####3    | 96/181 [00:04<00:03, 22.33it/s]
 55%|#####4    | 99/181 [00:04<00:03, 22.87it/s]
 56%|#####6    | 102/181 [00:04<00:03, 23.45it/s]
 58%|#####8    | 105/181 [00:04<00:03, 23.12it/s]
 60%|#####9    | 108/181 [00:04<00:03, 23.01it/s]
 61%|######1   | 111/181 [00:04<00:02, 23.53it/s]
 63%|######2   | 114/181 [00:04<00:02, 23.77it/s]
 65%|######4   | 117/181 [00:05<00:02, 23.99it/s]
 66%|######6   | 120/181 [00:05<00:02, 24.29it/s]
 68%|######7   | 123/181 [00:05<00:02, 24.99it/s]
 70%|######9   | 126/181 [00:05<00:02, 21.62it/s]
 71%|#######1  | 129/181 [00:05<00:02, 22.00it/s]
 73%|#######2  | 132/181 [00:05<00:02, 22.57it/s]
 75%|#######4  | 135/181 [00:05<00:02, 22.95it/s]
 76%|#######6  | 138/181 [00:06<00:01, 23.16it/s]
 78%|#######7  | 141/181 [00:06<00:01, 23.18it/s]
 80%|#######9  | 144/181 [00:06<00:01, 22.10it/s]
 81%|########1 | 147/181 [00:06<00:01, 22.74it/s]
 83%|########2 | 150/181 [00:06<00:01, 22.59it/s]
 85%|########4 | 153/181 [00:06<00:01, 20.35it/s]
 86%|########6 | 156/181 [00:06<00:01, 19.83it/s]
 88%|########7 | 159/181 [00:07<00:01, 19.82it/s]
 90%|########9 | 162/181 [00:07<00:00, 19.88it/s]
 91%|#########1| 165/181 [00:07<00:00, 20.86it/s]
 93%|#########2| 168/181 [00:07<00:00, 21.69it/s]
 94%|#########4| 171/181 [00:07<00:00, 22.01it/s]
 96%|#########6| 174/181 [00:07<00:00, 22.36it/s]
 98%|#########7| 177/181 [00:07<00:00, 22.64it/s]
 99%|#########9| 180/181 [00:08<00:00, 20.51it/s]
100%|##########| 181/181 [00:08<00:00, 22.45it/s]


  0%|          | 0/30 [00:00<?, ?it/s]
 10%|#         | 3/30 [00:00<00:01, 24.71it/s]
 20%|##        | 6/30 [00:00<00:00, 24.60it/s]
 30%|###       | 9/30 [00:00<00:00, 23.54it/s]
 40%|####      | 12/30 [00:00<00:00, 22.42it/s]
 50%|#####     | 15/30 [00:00<00:00, 23.00it/s]
 60%|######    | 18/30 [00:00<00:00, 23.97it/s]
 70%|#######   | 21/30 [00:00<00:00, 24.47it/s]
 80%|########  | 24/30 [00:01<00:00, 23.77it/s]
 90%|######### | 27/30 [00:01<00:00, 24.61it/s]
100%|##########| 30/30 [00:01<00:00, 23.47it/s]
100%|##########| 30/30 [00:01<00:00, 23.71it/s]

Accuracy Train:32.11%, Dev:22.08% ; Time:968 (last_train:19, last_pred:10)

*************** The best score on DEV 17 :22.14%


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|1         | 2/181 [00:00<00:17, 10.12it/s]
  2%|2         | 4/181 [00:00<00:17,  9.86it/s]
  3%|2         | 5/181 [00:00<00:18,  9.43it/s]
  4%|3         | 7/181 [00:00<00:17,  9.83it/s]
  5%|4         | 9/181 [00:00<00:17,  9.98it/s]
  6%|6         | 11/181 [00:01<00:16, 10.28it/s]
  7%|7         | 13/181 [00:02<00:52,  3.21it/s]
  8%|7         | 14/181 [00:02<00:45,  3.70it/s]
  9%|8         | 16/181 [00:02<00:33,  4.86it/s]
 10%|9         | 18/181 [00:03<00:27,  5.94it/s]
 11%|#1        | 20/181 [00:03<00:23,  6.92it/s]
 12%|#2        | 22/181 [00:03<00:20,  7.60it/s]
 13%|#3        | 24/181 [00:03<00:18,  8.34it/s]
 14%|#4        | 26/181 [00:03<00:17,  8.97it/s]
 15%|#5        | 28/181 [00:03<00:16,  9.42it/s]
 17%|#6        | 30/181 [00:04<00:15,  9.65it/s]
 18%|#7        | 32/181 [00:04<00:15,  9.93it/s]
 19%|#8        | 34/181 [00:04<00:14,  9.98it/s]
 20%|#9        | 36/181 [00:04<00:14,  9.84it/s]
 21%|##        | 38/181 [00:04<00:14,  9.73it/s]
 22%|##1       | 39/181 [00:05<00:14,  9.65it/s]
 22%|##2       | 40/181 [00:05<00:14,  9.52it/s]
 23%|##2       | 41/181 [00:05<00:14,  9.39it/s]
 23%|##3       | 42/181 [00:05<00:14,  9.47it/s]
 24%|##3       | 43/181 [00:05<00:14,  9.26it/s]
 24%|##4       | 44/181 [00:05<00:15,  9.04it/s]
 25%|##4       | 45/181 [00:05<00:15,  8.92it/s]
 25%|##5       | 46/181 [00:05<00:15,  8.83it/s]
 26%|##5       | 47/181 [00:05<00:15,  8.74it/s]
 27%|##6       | 48/181 [00:06<00:14,  8.89it/s]
 27%|##7       | 49/181 [00:06<00:14,  8.94it/s]
 28%|##7       | 50/181 [00:06<00:15,  8.49it/s]
 28%|##8       | 51/181 [00:06<00:15,  8.53it/s]
 29%|##8       | 52/181 [00:06<00:15,  8.51it/s]
 29%|##9       | 53/181 [00:06<00:14,  8.77it/s]
 30%|##9       | 54/181 [00:06<00:14,  8.94it/s]
 30%|###       | 55/181 [00:06<00:14,  8.70it/s]
 31%|###       | 56/181 [00:07<00:14,  8.56it/s]
 31%|###1      | 57/181 [00:07<00:14,  8.49it/s]
 32%|###2      | 58/181 [00:07<00:14,  8.48it/s]
 33%|###2      | 59/181 [00:07<00:14,  8.62it/s]
 33%|###3      | 60/181 [00:07<00:13,  8.87it/s]
 34%|###3      | 61/181 [00:07<00:13,  9.02it/s]
 34%|###4      | 62/181 [00:07<00:13,  8.60it/s]
 35%|###4      | 63/181 [00:07<00:13,  8.82it/s]
 35%|###5      | 64/181 [00:07<00:13,  8.64it/s]
 36%|###5      | 65/181 [00:08<00:14,  8.23it/s]
 36%|###6      | 66/181 [00:08<00:14,  8.17it/s]
 37%|###7      | 67/181 [00:08<00:14,  8.06it/s]
 38%|###7      | 68/181 [00:08<00:14,  7.85it/s]
 38%|###8      | 69/181 [00:08<00:14,  7.96it/s]
 39%|###8      | 70/181 [00:08<00:14,  7.85it/s]
 39%|###9      | 71/181 [00:08<00:13,  8.17it/s]
 40%|###9      | 72/181 [00:08<00:13,  8.30it/s]
 40%|####      | 73/181 [00:09<00:12,  8.51it/s]
 41%|####      | 74/181 [00:09<00:12,  8.53it/s]
 41%|####1     | 75/181 [00:09<00:12,  8.69it/s]
 42%|####1     | 76/181 [00:09<00:12,  8.58it/s]
 43%|####2     | 77/181 [00:09<00:12,  8.44it/s]
 43%|####3     | 78/181 [00:09<00:11,  8.62it/s]
 44%|####3     | 79/181 [00:09<00:11,  8.61it/s]
 44%|####4     | 80/181 [00:09<00:11,  8.72it/s]
 45%|####4     | 81/181 [00:09<00:11,  8.75it/s]
 45%|####5     | 82/181 [00:10<00:11,  8.73it/s]
 46%|####5     | 83/181 [00:10<00:11,  8.66it/s]
 46%|####6     | 84/181 [00:10<00:11,  8.69it/s]
 47%|####6     | 85/181 [00:10<00:10,  8.85it/s]
 48%|####7     | 86/181 [00:10<00:10,  8.80it/s]
 48%|####8     | 87/181 [00:10<00:10,  8.83it/s]
 49%|####8     | 88/181 [00:10<00:10,  8.88it/s]
 49%|####9     | 89/181 [00:10<00:10,  8.97it/s]
 50%|####9     | 90/181 [00:11<00:10,  8.82it/s]
 50%|#####     | 91/181 [00:11<00:10,  8.96it/s]
 51%|#####     | 92/181 [00:11<00:10,  8.82it/s]
 51%|#####1    | 93/181 [00:11<00:09,  8.93it/s]
 52%|#####1    | 94/181 [00:11<00:09,  9.05it/s]
 52%|#####2    | 95/181 [00:11<00:09,  8.84it/s]
 53%|#####3    | 96/181 [00:11<00:09,  8.68it/s]
 54%|#####3    | 97/181 [00:11<00:09,  8.57it/s]
 54%|#####4    | 98/181 [00:11<00:10,  8.30it/s]
 55%|#####4    | 99/181 [00:12<00:09,  8.29it/s]
 55%|#####5    | 100/181 [00:12<00:09,  8.51it/s]
 56%|#####5    | 101/181 [00:12<00:09,  8.62it/s]
 56%|#####6    | 102/181 [00:12<00:09,  8.63it/s]
 57%|#####6    | 103/181 [00:12<00:09,  8.56it/s]
 57%|#####7    | 104/181 [00:12<00:09,  8.12it/s]
 58%|#####8    | 105/181 [00:12<00:09,  8.24it/s]
 59%|#####8    | 106/181 [00:12<00:09,  8.14it/s]
 59%|#####9    | 107/181 [00:13<00:09,  7.96it/s]
 60%|#####9    | 108/181 [00:13<00:09,  8.03it/s]
 60%|######    | 109/181 [00:13<00:08,  8.30it/s]
 61%|######    | 110/181 [00:13<00:08,  8.23it/s]
 61%|######1   | 111/181 [00:13<00:08,  8.43it/s]
 62%|######1   | 112/181 [00:13<00:08,  8.51it/s]
 62%|######2   | 113/181 [00:13<00:08,  8.27it/s]
 63%|######2   | 114/181 [00:13<00:08,  8.31it/s]
 64%|######3   | 115/181 [00:13<00:08,  8.00it/s]
 64%|######4   | 116/181 [00:14<00:07,  8.13it/s]
 65%|######4   | 117/181 [00:14<00:07,  8.13it/s]
 65%|######5   | 118/181 [00:14<00:08,  7.83it/s]
 66%|######5   | 119/181 [00:14<00:07,  7.88it/s]
 66%|######6   | 120/181 [00:14<00:07,  7.64it/s]
 67%|######6   | 121/181 [00:14<00:07,  7.60it/s]
 67%|######7   | 122/181 [00:14<00:07,  7.44it/s]
 68%|######7   | 123/181 [00:15<00:08,  7.21it/s]
 69%|######8   | 124/181 [00:15<00:08,  7.06it/s]
 69%|######9   | 125/181 [00:15<00:08,  6.94it/s]
 70%|######9   | 126/181 [00:15<00:07,  6.94it/s]
 70%|#######   | 127/181 [00:15<00:07,  6.98it/s]
 71%|#######   | 128/181 [00:15<00:07,  6.77it/s]
 71%|#######1  | 129/181 [00:15<00:07,  6.78it/s]
 72%|#######1  | 130/181 [00:16<00:07,  6.60it/s]
 72%|#######2  | 131/181 [00:16<00:07,  6.50it/s]
 73%|#######2  | 132/181 [00:16<00:07,  6.34it/s]
 73%|#######3  | 133/181 [00:16<00:07,  6.06it/s]
 74%|#######4  | 134/181 [00:16<00:07,  6.13it/s]
 75%|#######4  | 135/181 [00:16<00:07,  6.03it/s]
 75%|#######5  | 136/181 [00:17<00:07,  5.92it/s]
 76%|#######5  | 137/181 [00:17<00:07,  5.84it/s]
 76%|#######6  | 138/181 [00:17<00:07,  5.91it/s]
 77%|#######6  | 139/181 [00:17<00:07,  5.86it/s]
 77%|#######7  | 140/181 [00:17<00:06,  5.96it/s]
 78%|#######7  | 141/181 [00:18<00:07,  5.68it/s]
 78%|#######8  | 142/181 [00:18<00:06,  5.71it/s]
 79%|#######9  | 143/181 [00:18<00:06,  5.85it/s]
 80%|#######9  | 144/181 [00:18<00:06,  5.85it/s]
 80%|########  | 145/181 [00:18<00:06,  5.86it/s]
 81%|########  | 146/181 [00:18<00:05,  6.01it/s]
 81%|########1 | 147/181 [00:19<00:05,  5.93it/s]
 82%|########1 | 148/181 [00:19<00:05,  6.03it/s]
 82%|########2 | 149/181 [00:19<00:05,  6.15it/s]
 83%|########2 | 150/181 [00:19<00:05,  6.07it/s]
 83%|########3 | 151/181 [00:19<00:04,  6.19it/s]
 84%|########3 | 152/181 [00:19<00:04,  6.28it/s]
 85%|########4 | 153/181 [00:19<00:04,  6.29it/s]
 85%|########5 | 154/181 [00:20<00:04,  6.30it/s]
 86%|########5 | 155/181 [00:20<00:04,  5.95it/s]
 86%|########6 | 156/181 [00:20<00:04,  5.55it/s]
 87%|########6 | 157/181 [00:20<00:04,  5.57it/s]
 87%|########7 | 158/181 [00:20<00:04,  5.71it/s]
 88%|########7 | 159/181 [00:21<00:03,  5.99it/s]
 88%|########8 | 160/181 [00:21<00:03,  6.32it/s]
 89%|########8 | 161/181 [00:21<00:03,  6.55it/s]
 90%|########9 | 162/181 [00:21<00:02,  6.53it/s]
 90%|######### | 163/181 [00:21<00:02,  6.81it/s]
 91%|######### | 164/181 [00:21<00:02,  7.05it/s]
 91%|#########1| 165/181 [00:21<00:02,  7.01it/s]
 92%|#########1| 166/181 [00:21<00:02,  7.23it/s]
 92%|#########2| 167/181 [00:22<00:02,  6.70it/s]
 93%|#########2| 168/181 [00:22<00:01,  6.72it/s]
 93%|#########3| 169/181 [00:22<00:01,  6.60it/s]
 94%|#########3| 170/181 [00:22<00:01,  6.83it/s]
 94%|#########4| 171/181 [00:22<00:01,  6.88it/s]
 95%|#########5| 172/181 [00:22<00:01,  7.03it/s]
 96%|#########5| 173/181 [00:22<00:01,  7.16it/s]
 96%|#########6| 174/181 [00:23<00:00,  7.21it/s]
 97%|#########6| 175/181 [00:23<00:00,  7.43it/s]
 97%|#########7| 176/181 [00:23<00:00,  7.41it/s]
 98%|#########7| 177/181 [00:23<00:00,  7.41it/s]
 98%|#########8| 178/181 [00:23<00:00,  7.51it/s]
 99%|#########8| 179/181 [00:23<00:00,  7.35it/s]
 99%|#########9| 180/181 [00:23<00:00,  7.43it/s]
100%|##########| 181/181 [00:23<00:00,  7.55it/s]

epoch : 23/25 - loss = 3.8759701581291073


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|1         | 2/181 [00:00<00:10, 16.39it/s]
  2%|2         | 4/181 [00:00<00:11, 15.17it/s]
  3%|3         | 6/181 [00:00<00:11, 15.36it/s]
  4%|4         | 8/181 [00:00<00:11, 14.84it/s]
  6%|5         | 10/181 [00:00<00:11, 14.73it/s]
  7%|6         | 12/181 [00:00<00:11, 15.20it/s]
  8%|7         | 14/181 [00:00<00:10, 15.26it/s]
  9%|8         | 16/181 [00:01<00:10, 15.43it/s]
 10%|9         | 18/181 [00:01<00:10, 15.51it/s]
 11%|#1        | 20/181 [00:01<00:10, 15.56it/s]
 12%|#2        | 22/181 [00:01<00:10, 15.51it/s]
 13%|#3        | 24/181 [00:01<00:10, 15.33it/s]
 14%|#4        | 26/181 [00:01<00:10, 15.21it/s]
 15%|#5        | 28/181 [00:01<00:09, 15.41it/s]
 17%|#6        | 30/181 [00:01<00:09, 15.78it/s]
 18%|#7        | 32/181 [00:02<00:09, 15.42it/s]
 19%|#8        | 34/181 [00:02<00:10, 14.54it/s]
 20%|#9        | 36/181 [00:02<00:10, 13.76it/s]
 21%|##        | 38/181 [00:02<00:10, 13.73it/s]
 22%|##2       | 40/181 [00:02<00:10, 13.99it/s]
 23%|##3       | 42/181 [00:02<00:09, 14.75it/s]
 24%|##4       | 44/181 [00:02<00:09, 15.08it/s]
 25%|##5       | 46/181 [00:03<00:08, 15.51it/s]
 27%|##6       | 48/181 [00:03<00:08, 15.23it/s]
 28%|##7       | 50/181 [00:03<00:08, 14.88it/s]
 29%|##8       | 52/181 [00:03<00:08, 14.65it/s]
 30%|##9       | 54/181 [00:03<00:08, 14.76it/s]
 31%|###       | 56/181 [00:03<00:08, 14.69it/s]
 32%|###2      | 58/181 [00:03<00:07, 15.44it/s]
 33%|###3      | 60/181 [00:03<00:07, 15.24it/s]
 34%|###4      | 62/181 [00:04<00:07, 15.20it/s]
 35%|###5      | 64/181 [00:04<00:07, 14.98it/s]
 36%|###6      | 66/181 [00:04<00:07, 15.02it/s]
 38%|###7      | 68/181 [00:04<00:07, 15.20it/s]
 39%|###8      | 70/181 [00:04<00:07, 14.61it/s]
 40%|###9      | 72/181 [00:04<00:07, 15.01it/s]
 41%|####      | 74/181 [00:04<00:07, 14.48it/s]
 42%|####1     | 76/181 [00:05<00:06, 15.71it/s]
 43%|####3     | 78/181 [00:05<00:06, 15.45it/s]
 44%|####4     | 80/181 [00:05<00:06, 15.08it/s]
 45%|####5     | 82/181 [00:05<00:06, 14.65it/s]
 46%|####6     | 84/181 [00:05<00:06, 14.56it/s]
 48%|####7     | 86/181 [00:05<00:06, 14.61it/s]
 49%|####8     | 88/181 [00:05<00:06, 15.10it/s]
 50%|####9     | 90/181 [00:05<00:05, 15.39it/s]
 51%|#####     | 92/181 [00:06<00:05, 16.11it/s]
 52%|#####1    | 94/181 [00:06<00:05, 16.04it/s]
 53%|#####3    | 96/181 [00:06<00:05, 16.07it/s]
 54%|#####4    | 98/181 [00:06<00:05, 16.41it/s]
 55%|#####5    | 100/181 [00:06<00:04, 16.45it/s]
 56%|#####6    | 102/181 [00:06<00:04, 16.52it/s]
 57%|#####7    | 104/181 [00:06<00:04, 17.28it/s]
 59%|#####8    | 106/181 [00:06<00:04, 17.53it/s]
 60%|#####9    | 108/181 [00:07<00:04, 16.38it/s]
 61%|######    | 110/181 [00:07<00:04, 16.83it/s]
 62%|######1   | 112/181 [00:07<00:04, 17.22it/s]
 63%|######2   | 114/181 [00:07<00:03, 17.41it/s]
 64%|######4   | 116/181 [00:07<00:03, 18.05it/s]
 65%|######5   | 118/181 [00:07<00:03, 18.08it/s]
 66%|######6   | 120/181 [00:07<00:03, 18.48it/s]
 67%|######7   | 122/181 [00:07<00:03, 18.33it/s]
 69%|######9   | 125/181 [00:07<00:02, 19.55it/s]
 70%|#######   | 127/181 [00:08<00:02, 19.35it/s]
 71%|#######1  | 129/181 [00:08<00:02, 18.32it/s]
 72%|#######2  | 131/181 [00:08<00:02, 18.51it/s]
 73%|#######3  | 133/181 [00:08<00:02, 17.85it/s]
 75%|#######4  | 135/181 [00:08<00:02, 17.70it/s]
 76%|#######5  | 137/181 [00:08<00:02, 17.50it/s]
 77%|#######6  | 139/181 [00:08<00:02, 18.11it/s]
 78%|#######7  | 141/181 [00:08<00:02, 17.70it/s]
 79%|#######9  | 143/181 [00:08<00:02, 17.52it/s]
 80%|########  | 145/181 [00:09<00:02, 17.47it/s]
 82%|########1 | 148/181 [00:09<00:01, 18.48it/s]
 83%|########2 | 150/181 [00:09<00:01, 18.42it/s]
 84%|########3 | 152/181 [00:09<00:01, 17.72it/s]
 85%|########5 | 154/181 [00:09<00:01, 17.51it/s]
 86%|########6 | 156/181 [00:09<00:01, 16.39it/s]
 87%|########7 | 158/181 [00:09<00:01, 16.26it/s]
 88%|########8 | 160/181 [00:09<00:01, 15.78it/s]
 90%|########9 | 162/181 [00:10<00:01, 15.98it/s]
 91%|######### | 164/181 [00:10<00:01, 15.38it/s]
 92%|#########1| 166/181 [00:10<00:00, 15.41it/s]
 93%|#########2| 168/181 [00:10<00:00, 15.86it/s]
 94%|#########3| 170/181 [00:10<00:00, 15.59it/s]
 95%|#########5| 172/181 [00:10<00:00, 15.04it/s]
 96%|#########6| 174/181 [00:10<00:00, 15.28it/s]
 97%|#########7| 176/181 [00:11<00:00, 15.60it/s]
 98%|#########8| 178/181 [00:11<00:00, 15.05it/s]
 99%|#########9| 180/181 [00:11<00:00, 14.82it/s]
100%|##########| 181/181 [00:11<00:00, 15.95it/s]


  0%|          | 0/30 [00:00<?, ?it/s]
  7%|6         | 2/30 [00:00<00:01, 18.05it/s]
 17%|#6        | 5/30 [00:00<00:01, 19.03it/s]
 23%|##3       | 7/30 [00:00<00:01, 18.58it/s]
 30%|###       | 9/30 [00:00<00:01, 18.54it/s]
 37%|###6      | 11/30 [00:00<00:01, 17.60it/s]
 43%|####3     | 13/30 [00:00<00:00, 17.39it/s]
 50%|#####     | 15/30 [00:00<00:00, 15.76it/s]
 57%|#####6    | 17/30 [00:01<00:00, 15.16it/s]
 63%|######3   | 19/30 [00:01<00:00, 14.23it/s]
 70%|#######   | 21/30 [00:01<00:00, 13.62it/s]
 77%|#######6  | 23/30 [00:01<00:00, 13.22it/s]
 83%|########3 | 25/30 [00:01<00:00, 13.74it/s]
 90%|######### | 27/30 [00:01<00:00, 13.90it/s]
 97%|#########6| 29/30 [00:01<00:00, 13.37it/s]
100%|##########| 30/30 [00:02<00:00, 14.94it/s]

Accuracy Train:32.56%, Dev:22.1% ; Time:1006 (last_train:24, last_pred:15)

*************** The best score on DEV 17 :22.14%


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|          | 1/181 [00:00<00:27,  6.49it/s]
